property_address,property_city,property_state,property_zipcode
3270 E LIVINGSTON AVE,COLUMBUS,Ohio,43227
6022 BUCKEYE PARKWAY,GROVE CITY,Ohio,43123
1350 KELTON AVE,COLUMBUS,Ohio,43206
1269 SOUTH CHAMPION AVE,COLUMBUS,Ohio,43206
774 SULLIVANT AVE,COLUMBUS,Ohio,43222
2385 BRIERS DRIVE,COLUMBUS,Ohio,43209
569 CHASE ROAD,COLUMBUS,Ohio,43214
1594 OAKWOOD AVE,COLUMBUS,Ohio,43207
1414 20TH AVE S,ST PETERSBURG,Ohio,33705
9095 MARSDEN ST,JACKSONVILLE,Florida,32211
1127 W 12TH ST,JACKSONVILLE,Florida,32209
1833/1835 BAYARD PL,JACKSONVILLE,Florida,32205
47 JARDIN DE MER PL 47,JACKSONVILLE BEACH,Florida,32250
12357 SUTTON ISLAND DR,JACKSONVILLE,Florida,32225
64 FLAMINGO DRIVE,HAMILTON,Ohio,45013
4095 KENWOOD DRIVE,HAMILTON,Ohio,45015
123 FRANKLIN STREET,HAMILTON,Ohio,45013
509 DIAMOND LOOP,MIDDLETOWN,Ohio,45044
1626 CHIPPEWA DRIVE,HAMILTON,Ohio,45013
1470 SEE AVENUE,HAMILTON,Ohio,45011
9656 GERTRUDE LN,Cincinnati,Ohio,
1899 LINDSEY LN,Cincinnati,Ohio,
2369 PARK AVE,Cincinnati,Ohio,
8800 SPOOKY HOLLOW RD,Cincinnati,Ohio,
5631 LEUMAS RD,Cincinnati,Ohio,
28 CORAL AVE,Cincinnati,Ohio,
3928 MADISON AVE,Cincinnati,Ohio,
6621 HIALEA CT,Cincinnati,Ohio,
163 COMPTON RD,Cincinnati,Ohio,
1709 HIGHLAND AVE,Cincinnati,Ohio,
2821 HYANNIS DR,Cincinnati,Ohio,
227 GLENWOOD AVE,Cincinnati,Ohio,
4953 OAKLAWN DR,Cincinnati,Ohio,
307 Witte Street,Lancaster,Ohio,43130
176 GODFREY AVE,PORT CHARLOTTE,Ohio,33952
10385 REDONDO ST,PORT CHARLOTTE,Ohio,33981
14545 ARMADA RD,PORT CHARLOTTE,Ohio,33953
3148 NORMANDY DR,PORT CHARLOTTE,Ohio,33952
1045 SE 19TH ST,GAINESVILLE,Florida,32641
3002 NW 31ST TER,GAINESVILLE,Florida,32605
5791 NW STATE RD 45,NEWBERRY,Florida,32669
17925 SW 29 CT,MIRAMAR,Florida,33029
2731 NW 123 AVE,CORAL SPRINGS,Florida,33065
2871 NW 22 ST,FORT LAUDERDALE,Florida,33311
16720 SW 36 ST,MIRAMAR,Florida,33027
111 FARNHAM E,DEERFIELD BEACH,Florida,33442
2551 ARAGON BLVD,SUNRISE,Florida,33322
11901 NW 5 ST,PLANTATION,Florida,33325
9454 NW 8 CIR,PLANTATION,Florida,33324
2572 NW 20 ST,FORT LAUDERDALE,Florida,33311
17981 SW 33 ST,MIRAMAR,Florida,33029
2457 NE 14 ST,POMPANO BEACH,Florida,33062
2280 GULFSTREAM DR,MIRAMAR,Florida,33023
10661 NW 14 ST,PLANTATION,Florida,33322
2448 SUNSHINE BLVD,MIRAMAR,Florida,33023
17383 SW 32 LN,MIRAMAR,Florida,33029
2555 NE 11 ST,FORT LAUDERDALE,Florida,33304
41 TOLEDO CT,DAVIE,Florida,33324
6844 NW 70 PL,PARKLAND,Florida,33067
5510 PARADE PL,MARGATE,Florida,33063
13383 NW 11 DR,SUNRISE,Florida,33323
5900 NW 17 PL 113,SUNRISE,Florida,33313
118 LAKE EMERALD DR 110,OAKLAND PARK,Florida,33309
2519 ROSE BLVD,ORLANDO,Florida,32839
8346 LAKE LUCY DRIVE,ORLANDO,Florida,32818
1401 MOSELLE AVE,ORLANDO,Florida,32807
1566 ASTORIA ARBOR LN,ORLANDO,Florida,32824
1920 WOODCREST DR UNIT 2,WINTER PARK,Florida,32792
1625 E RIDGEWOOD ST,ORLANDO,Florida,32803
1657 ANNA CATHERINE DR,ORLANDO,Florida,32828
575 AZALEA BLOOM DR,APOPKA,Florida,32712
1520 BETHESDA ST,APOPKA,Florida,32703
1801 HWY 547 N,DAVENPORT,Florida,33837
125 NORTHSIDE DR,LAKE WALES,Florida,33853
490 D ST,LAKE WALES,Florida,33853
6672 CAIN ST,MULBERRY,Florida,33860
6621 MERLE ST,MULBERRY,Florida,33860
5708 LEWIS ROAD,OLMSTED TOWNSHIP,Ohio,44138
9204 9206 PARKGATE AVENUE,CLEVELAND,Ohio,44108
18800 MONTEREY AVENUE,EUCLID,Ohio,44119
4469 WEST 136TH STREET,CLEVELAND,Ohio,44135
12416 YORK BLVD,GARFIELD HEIGHTS,Ohio,44125
4358 WYATT ROAD,CLEVELAND,Ohio,44128
4512 ARDMORE AVENUE,CLEVELAND,Ohio,44144
23259 LORI DRIVE,BEDFORD HEIGHTS,Ohio,44146
26959 ELIZABETH LN,OLMSTED TWP,Ohio,44138
4929 FOXLAIR TRAIL,RICHMOND HTS.,Ohio,44143
123 TUDORAVENUE,BEDFORD,Ohio,44146
11706 OSCEOLAAVENUE,CLEVELAND,Ohio,44108
14528 TERRACE ROAD,EAST CLEVELAND,Ohio,44112
223 GREENBRIAR COURT,EUCLID,Ohio,44143
12727 GRANNIS ROAD,GARFIELD HEIGHTS,Ohio,44125
603 EAST 109TH STREET,CLEVELAND,Ohio,44108
4464 WEST 138TH STREET,CLEVELAND,Ohio,44135
6937 GREENLEAF AVENUE,PARMA HEIGHTS,Ohio,44130
24521 GLENBROOK BOULEVARD,EUCLID,Ohio,44117
11075 LAFAYETTE DRIVE,PARMA HEIGHTS,Ohio,44130
5216 EAST 114TH STREET,GARFIELD HEIGHTS,Ohio,44125
8251 RIDGE ROAD,NORTH ROYALTON,Ohio,44133
3607 BEACON DRIVE,BEACHWOOD,Ohio,44122
20425 SANDALWOOD LANE,STRONGSVILLE,Ohio,44149
3602 EAST 142ND STREET,CLEVELAND,Ohio,44120
3392 EAST 147TH STREET,CLEVELAND,Ohio,44120
202 LAKE ARBOR DR,PALM SPRINGS,Florida,33461
2375 NW 15TH ST,DELRAY BEACH,Florida,33445
10783 AVENIDA SANTA ANA,BOCA RATON,Florida,33498
330 ORANGE WAY,WEST PALM BEACH,Florida,33405
9123 NUGENT TRL,WEST PALM BEACH,Florida,33411
270 SW 10TH AVE 1,SOUTH BAY,Florida,33493
10010 DIAMOND LAKE DR,BOYNTON BEACH,Florida,33437
2652 YARMOUTH DR,WELLINGTON,Florida,33414
1500 N CONGRESS AVE B-23,WEST PALM BEACH,Florida,33401
6225 CAMP LEE RD,WEST PALM BEACH,Florida,33417
22100 SERENATA CIR W,BOCA RATON,Florida,33433
6444 KIRSTEN WAY,LAKE WORTH,Florida,33467
904 WORCESTER LN A,LAKE WORTH,Florida,33467
5119 OAK HILL RD,DELRAY BEACH,Florida,33484
18367 126TH TER N,JUPITER,Florida,33478
8694 KIMBLE WAY,BOCA RATON,Florida,33433
519 N J ST 1,LAKE WORTH,Florida,33460
17089 W ALAN BLACK BLVD,LOXAHATCHEE,Florida,33470
800 JEFFERY ST 203,BOCA RATON,Florida,33487
22261 TIMPINI WAY,BOCA RATON,Florida,33428
114 SEACREST CT,BOYNTON BEACH,Florida,33435
4337 SPINNAKER COVE LN,TAMPA,Florida,33615
613 TANANA FALL DR,RUSKIN,Florida,33570
10440 TARA DR,RIVERVIEW,Florida,33578
4214 E GROVE AVE,TAMPA,Florida,33610
9412 N BROOKS ST,TAMPA,Florida,33612
1967 TIGRIS DR,WEST PALM BEACH,Florida,33411
8329 HERITAGE CLUB DR,WEST PALM BEACH,Florida,33412
3605 S OCEAN BLVD 433,SOUTH PALM BEACH,Florida,33480
605 SEA PINE WAY C,GREENACRES,Florida,33415
167 BERKSHIRE H,WEST PALM BEACH,Florida,33417
2634 FAIRWAY COVE CT,WELLINGTON,Florida,33414
621 SW 12TH ST,BELLE GLADE,Florida,33430
401 E WINDWARD WAY STE 2,,Florida,
7681 MACKENZIE CT 521,LAKE WORTH,Florida,
12006 POINCIANA BLVD 103,ROYAL PALM BEACH,Florida,
657 SW AVENUE C 1,BELLE GLADE,Florida,
2721 N GARDEN DR 107,LAKE WORTH,Florida,
5975 FOREST GROVE DR 2,BOYNTON BEACH,Florida,
1025 NE 28TH ST,BELLE GLADE,Florida,
544 SW 4TH ST,BELLE GLADE,Florida,
565 SW 6TH ST 1,BELLE GLADE,Florida,
901 W BRANCH ST,LANTANA,Florida,
544 BURGUNDY L,DELRAY BEACH,Florida,
18793 CANDLEWICK DR,BOCA RATON,Florida,
20025 BOCA WEST DR,BOCA RATON,Florida,
19981 BOCA WEST DR,BOCA RATON,Florida,
136 S MAIN ST,BELLE GLADE,Florida,
1200 LAKE VICTORIA DR APT H,WEST PALM BEACH,Florida,
87 BEDFORD D,WEST PALM BEACH,Florida,
237 CANTERBURY K,WEST PALM BEACH,Florida,
1009 ANDROS BAY,BOYNTON BEACH,Florida,
8970 CYPRESS ST,BOYNTON BEACH,Florida,
171 WATERFORD H,DELRAY BEACH,Florida,
715 RICKEY JACKSON BLVD,PAHOKEE,Florida,
3148 MERIDIAN WAY N 6,PALM BEACH GARDENS,Florida,
11896 STURBRIDGE LN,WELLINGTON,Florida,
1017 14TH ST,WEST PALM BEACH,Florida,
1917 N CONGRESS AVE,WEST PALM BEACH,Florida,
510 6TH AVE S,LAKE WORTH,Florida,
1041 S ASHBURTON ROAD,COLUMBUS,Ohio,43227
333 TRIUMPH WAY,COLUMBUS,Ohio,43230
2627 DENMARK ROAD,COLUMBUS,Ohio,43232
3055 E 6TH AVE,COLUMBUS,Ohio,43219
1025 KELTON AVE,COLUMBUS,Ohio,43206
2615 NORTHWEST BLVD,COLUMBUS,Ohio,43221
3012 ROYALWOOD DRIVE,DUBLIN,Ohio,43017
5696 BEECHCROFT ROAD UNIT D,COLUMBUS,Ohio,43229
5213 GOLDEN FERN LANE,COLUMBUS,Ohio,43228
1012 HARDESTY PLACE WEST,COLUMBUS,Ohio,43204
1886 STETSON ROAD,COLUMBUS,Ohio,43232
412 CLARENDON AVE,COLUMBUS,Ohio,43223
674 SOUTH HARRIS AVENUE,COLUMBUS,Ohio,43204
1412 N CHELMSFORD SQUARE,COLUMBUS,Ohio,43229
443-445 N GARFIELD AVE,COLUMBUS,Ohio,43203
1983 MERRYHILL DRIVE,COLUMBUS,Ohio,43219
528 ROCKETS ST,GALLOWAY,Ohio,43119
441 NORTH MONROE AVENUE,COLUMBUS,Ohio,43203
4554 GRIMSBY ROAD,COLUMBUS,Ohio,43227
34 SE 14 ST,DANIA BEACH,Florida,33004
9525 NW 9 CT,PLANTATION,Florida,33324
5360 SW 9 ST,PLANTATION,Florida,33317
17390 SW 21 ST,MIRAMAR,Florida,33029
4815 NW 48 TER,TAMARAC,Florida,33319
4531 NW 15 AVE,FORT LAUDERDALE,Florida,33309
3201 N COURSE LN,POMPANO BEACH,Florida,33069
5200 WHISPER DR,CORAL SPRINGS,Florida,33067
417 SW 24 AVE,FORT LAUDERDALE,Florida,33312
9111 SW 22 CT,DAVIE,Florida,33324
11630 NW 47 DR,CORAL SPRINGS,Florida,33076
5321 NE 24 TER,FORT LAUDERDALE,Florida,33308
1618 NW 11 AVE,FORT LAUDERDALE,Florida,33311
V/L SUMMIT AVE,MAPLE HEIGHTS,Ohio,44137
BESSEMER AVENUE,CLEVELAND,Ohio,44104
4657 EAST 173RD ST,CLEVELAND,Ohio,44128
10814 PASADENA AVE,CLEVELAND,Ohio,44108
27000 LAKE SHORE BLVD.,EUCLID,Ohio,44132
1970 SOUTH TAYLOR RD,CLEVELAND HTS,Ohio,44118
610 HEMLOCK DR,EUCLID,Ohio,44132
9313 WRIGHT COURT,CLEVELAND,Ohio,44108
15015 KREMS AVE,MAPLE HEIGHTS,Ohio,44137
7112 DULUTH AVENUE,CLEVELAND,Ohio,44103
1050 E 70TH PL,CLEVELAND,Ohio,44103
3406 E.121ST STREET,CLEVELAND,Ohio,44120
1252 NORTH LOCKWOOD AVENUE,EAST CLEVELAND,Ohio,44112
13916 GLENSIDE AVE,CLEVELAND,Ohio,44110
3634 E 50TH ST,CLEVELAND,Ohio,44105
13314 DURKEE AVE,CLEVELAND,Ohio,44105
7903 MELROSE AVE.,CLEVELAND,Ohio,44103
728 EAST 95TH STREET,CLEVELAND,Ohio,44108
5246 BEECH AVENUE,MAPLE HEIGHTS,Ohio,44137
V/L EAST 131ST STREET,CLEVELAND,Ohio,44105
1353 E. 85TH STREET,CLEVELAND,Ohio,44106
7001 CEDAR AVE,CLEVELAND,Ohio,44103
3733 E 140 ST,CLEVELAND,Ohio,44120
3339 EAST BOULEVARD,CLEVELAND,Ohio,44102
10709 MORISON AVENUE,CLEVELAND,Ohio,44108
V/L 3136 WEST 86 ST,CLEVELAND,Ohio,44102
10207 SLADDEN AVE,GARFIELD HTS,Ohio,44125
8202 LAUMAR AVENUE,CLEVELAND,Ohio,44105
4025 ELMWOOD ROAD,CLEVELAND HEIGHTS,Ohio,44121
901 E 75TH STREET,CLEVELAND,Ohio,44103
1276 EAST 125 ST.,CLEVELAND,Ohio,44108
4729 OSBORN ROAD,GARFIELD HEIGHTS,Ohio,44128
11824 HONEYDALE AVE,CLEVELAND,Ohio,44120
7126 DEARBORN AVE,CLEVELAND,Ohio,44102
3672 E 50 ST,CLEVELAND,Ohio,44105
10812 MT. OVERLOOK ROAD,CLEVELAND,Ohio,44104
12709 CHRISTINE AVENUE,GARFIELD HTS,Ohio,44105
13412 S PARKWAY DR,GARFIELD HTS,Ohio,44105
4101 BROOKLYN AVENUE,CLEVELAND,Ohio,44109
1716 HOLMDEN AVE,CLEVELAND,Ohio,44109
16000 WATERLOO ROAD,CLEVELAND,Ohio,44110
3938 E 147TH STREET,CLEVELAND,Ohio,44128
2520 LEE RD,CLEVELAND HTS,Ohio,44118
1820 WINDERMERE STREET,EAST CLEVELAND,Ohio,44112
1128 OXFORD ROAD,CLEVELAND HEIGHTS,Ohio,44118
924 ELBON ROAD,CLEVELAND HEIGHTS,Ohio,44121
3604 EAST 153RD ST,CLEVELAND,Ohio,44120
3579 EAST 81ST STREET,CLEVELAND,Ohio,44105
7604 CLARK AVENUE,CLEVELAND,Ohio,44102
4730 EAST 142ND STREET,GARFIELD HEIGHTS,Ohio,44125
3305 W 34 ST,CLEVELAND,Ohio,44109
2500 NOBLE RD,CLEVELAND HTS,Ohio,44121
312 E 149 ST,CLEVELAND,Ohio,44110
14612 SARANAC ROAD,CLEVELAND,Ohio,44110
1378 FRANCIS COURT,SOUTH EUCLID,Ohio,44121
2313 PORTMAN AVE,CLEVELAND,Ohio,44109
1504 EAST 106TH STREET,CLEVELAND,Ohio,44106
1513 EAST 118TH ST,CLEVELAND,Ohio,44106
5909 WAKEFIELD AVENUE,CLEVELAND,Ohio,44102
4581 EAST 174TH STREET,CLEVELAND,Ohio,44128
3020 WEST 47TH STREET,CLEVELAND,Ohio,44102
3048 TROWBRIDGE AVE,CLEVELAND,Ohio,44109
9411 ORLEANS AVE,CLEVELAND,Ohio,44105
4122 SPOKANE AVENUE,CLEVELAND,Ohio,44109
7907 LAWN AVENUE,CLEVELAND,Ohio,44102
3264 W. 56TH ST,CLEVELAND,Ohio,44102
9506 WILLARD AVENUE,CLEVELAND,Ohio,44102
13512 THIRD AVENUE,EAST CLEVELAND,Ohio,44112
10700 DREXEL AVENUE,CLEVELAND,Ohio,44108
17730 TARKINGTON AVE,CLEVELAND,Ohio,44128
6975 DUNHAM ROAD,WALTON HILLS,Ohio,44146
3371 W 94TH ST,CLEVELAND,Ohio,44102
4630 ROCKWOOD ROAD,GARFIELD HEIGHTS,Ohio,44125
3150 W 56TH STREET,CLEVELAND,Ohio,44102
13819 NORTHFIELD AVE,EAST CLEVELAND,Ohio,44112
2113 W. 89TH ST.,CLEVELAND,Ohio,44102
3849 E. 72ND ST,CLEVELAND,Ohio,44105
9529 LAMONTIER AVENUE,CLEVELAND,Ohio,44104
3642 EAST 131 STREET,CLEVELAND,Ohio,44105
16206 JUDSON DRIVE,CLEVELAND,Ohio,44128
3863 W 37 ST,CLEVELAND,Ohio,44109
3655 WASHINGTON PARK BLVD,NEWBURGH HTS,Ohio,44105
3124 WEST 48TH STREET,CLEVELAND,Ohio,44102
5507 HAMPSTEAD AVENUE,PARMA,Ohio,44129
14765 COIT ROAD,CLEVELAND,Ohio,44110
1099 EAST 64TH STREET,CLEVELAND,Ohio,44103
3606 E 81 ST,CLEVELAND,Ohio,44105
3283 EAST 142ND STREET,CLEVELAND,Ohio,44120
3647 EAST 49TH STREET,CLEVELAND,Ohio,44105
7696 LAUMAR AVE,CLEVELAND,Ohio,44105
1673 CLIFFVIEW RD,CLEVELAND,Ohio,44112
1422 W 77 ST,CLEVELAND,Ohio,44102
9818 MARINA BLVD 1204,BOCA RATON,Florida,33428
19235 SABAL LAKE DR,BOCA RATON,Florida,33434
4009 PINE ST,SEFFNER,Florida,33584
